filename,workflow_name,filepath
065I3MxadQPt4vMz-Task_management_agent_with_Google_Sheets_2.json,Task management agent (with Google Sheets) 2,/home/ubuntu/upload/065I3MxadQPt4vMz-Task_management_agent_with_Google_Sheets_2.json
0IkBBzAVLgFFbj4X-customer_support.json,customer support,/home/ubuntu/upload/0IkBBzAVLgFFbj4X-customer_support.json
0N1YYrYiaXRfWo5c-Viral_Faceless_YouTube_Automation.json,Viral Faceless YouTube Automation,/home/ubuntu/upload/0N1YYrYiaXRfWo5c-Viral_Faceless_YouTube_Automation.json
1125PKHVaToNa8te-AI_Powered_Trend_Hijacker_Viral_Content_Machine.json,AI-Powered Trend Hijacker & Viral Content Machine,/home/ubuntu/upload/1125PKHVaToNa8te-AI_Powered_Trend_Hijacker_Viral_Content_Machine.json
3nQfqlvOZdZKAZtc-Scrape_New_Competitors.json,Scrape New Competitors,/home/ubuntu/upload/3nQfqlvOZdZKAZtc-Scrape_New_Competitors.json
BVgUSNQjubGHkOJ2-Course_Creator_Agent_Team.json,Course Creator Agent Team,/home/ubuntu/upload/BVgUSNQjubGHkOJ2-Course_Creator_Agent_Team.json
Dm8R3TDqmt0CKMTm-My_workflow.json,My workflow,/home/ubuntu/upload/Dm8R3TDqmt0CKMTm-My_workflow.json
IgkSzfFbzcxAgLrx-Complete_Lead_Management_System.json,Complete Lead Management System,/home/ubuntu/upload/IgkSzfFbzcxAgLrx-Complete_Lead_Management_System.json
K0oFvBzuYcFL4rKC-Advanced_Multi_Channel_Customer_Engagement_Pipeline.json,Advanced Multi-Channel Customer Engagement Pipeline,/home/ubuntu/upload/K0oFvBzuYcFL4rKC-Advanced_Multi_Channel_Customer_Engagement_Pipeline.json
KJCmB3nKFGRw7mtV-Airtable_to_Google_Sheets_Sync.json,Airtable to Google Sheets Sync,/home/ubuntu/upload/KJCmB3nKFGRw7mtV-Airtable_to_Google_Sheets_Sync.json
KrlDGP7GPIxVXL2L-AASGARD_5_0_Personal_AI_Assistant.json,AASGARD 5.0 - Personal AI Assistant,/home/ubuntu/upload/KrlDGP7GPIxVXL2L-AASGARD_5_0_Personal_AI_Assistant.json
L4rxqpFSEZssszD7-Viral_Faceless_YouTube_Automation.json,Viral Faceless YouTube Automation,/home/ubuntu/upload/L4rxqpFSEZssszD7-Viral_Faceless_YouTube_Automation.json
OqAqc1oHSlVDvRmp-SOCAIL_POST.json,SOCAIL POST,/home/ubuntu/upload/OqAqc1oHSlVDvRmp-SOCAIL_POST.json
PzuC1sGNA36OTPrB-VR_Realtor_Schedule_VR_Tour_Automation.json,VR Realtor - Schedule VR Tour Automation,/home/ubuntu/upload/PzuC1sGNA36OTPrB-VR_Realtor_Schedule_VR_Tour_Automation.json
QkTyOmagadEowtBT-Faceless_Video_Automation_System.json,Faceless Video Automation System,/home/ubuntu/upload/QkTyOmagadEowtBT-Faceless_Video_Automation_System.json
QyXn8YC4XhtqedtT-Salesforce.json,Salesforce,/home/ubuntu/upload/QyXn8YC4XhtqedtT-Salesforce.json
U8el6RECTobvT9EY-social_media_scheduler_n8n.json,social_media_scheduler_n8n,/home/ubuntu/upload/U8el6RECTobvT9EY-social_media_scheduler_n8n.json
XEipgvOzQXfVnHn2-YouTube_Shorts_Automation.json,YouTube Shorts Automation,/home/ubuntu/upload/XEipgvOzQXfVnHn2-YouTube_Shorts_Automation.json
auFDzafNouUnMDWm-My_workflow_3.json,My workflow 3,/home/ubuntu/upload/auFDzafNouUnMDWm-My_workflow_3.json
avsg46C8L9VzcQOY-VR_Realtor_Schedule_VR_Tour_Automation.json,VR Realtor - Schedule VR Tour Automation,/home/ubuntu/upload/avsg46C8L9VzcQOY-VR_Realtor_Schedule_VR_Tour_Automation.json
dRmCw9Qzl96reNL2-Complete_SDR_Lead_Capture_Qualification_Agent.json,Complete SDR Lead Capture & Qualification Agent,/home/ubuntu/upload/dRmCw9Qzl96reNL2-Complete_SDR_Lead_Capture_Qualification_Agent.json
dedH2m8cS2RyeiEA-AI_Course_Creator_5_Part_System.json,AI Course Creator - 5 Part System,/home/ubuntu/upload/dedH2m8cS2RyeiEA-AI_Course_Creator_5_Part_System.json
dxWBP3NWEOqIs7tB-TikTok_Shop_Affiliate_UGC_Generator.json,TikTok Shop Affiliate UGC Generator,/home/ubuntu/upload/dxWBP3NWEOqIs7tB-TikTok_Shop_Affiliate_UGC_Generator.json
fqGQy6Qw0Mv77qFL-My_workflow_5.json,My workflow 5,/home/ubuntu/upload/fqGQy6Qw0Mv77qFL-My_workflow_5.json
fvTSbbxqgbXTCaKQ-AI_Phone_Agent_Onboarding_Appointments.json,AI Phone Agent - Onboarding & Appointments,/home/ubuntu/upload/fvTSbbxqgbXTCaKQ-AI_Phone_Agent_Onboarding_Appointments.json
gA5jhUulLgpQAser-My_Sub_workflow.json,My Sub-workflow,/home/ubuntu/upload/gA5jhUulLgpQAser-My_Sub_workflow.json
gOR0gtPHX9mCrglK-Task_management_agent_with_Google_Sheets_.json,Task management agent (with Google Sheets),/home/ubuntu/upload/gOR0gtPHX9mCrglK-Task_management_agent_with_Google_Sheets_.json
ggMpquo8sXOn6uWN-Voice_Customer_Service_Automation.json,Voice Customer Service Automation,/home/ubuntu/upload/ggMpquo8sXOn6uWN-Voice_Customer_Service_Automation.json
i3JWcSOzStAgLf4R-AI_Phone_Agent_Complete_Workflow.json,AI Phone Agent - Complete Workflow,/home/ubuntu/upload/i3JWcSOzStAgLf4R-AI_Phone_Agent_Complete_Workflow.json
j2uNoC92Jt7ClXXc-Mortgage_Brokerage_Lead_Response_System.json,Mortgage Brokerage - Lead Response System,/home/ubuntu/upload/j2uNoC92Jt7ClXXc-Mortgage_Brokerage_Lead_Response_System.json
jrUVgi6DTrgn708J-Build_your_first_AI_agent_2.json,Build your first AI agent 2,/home/ubuntu/upload/jrUVgi6DTrgn708J-Build_your_first_AI_agent_2.json
nklZ16MMIwaxoUpn-My_workflow_6.json,My workflow 6,/home/ubuntu/upload/nklZ16MMIwaxoUpn-My_workflow_6.json
noteGdZeaxBkBC7p-Build_your_first_AI_agent.json,Build your first AI agent,/home/ubuntu/upload/noteGdZeaxBkBC7p-Build_your_first_AI_agent.json
qhrRbmRTXYazWsZp-Build_your_first_AI_agent_3.json,Build your first AI agent 3,/home/ubuntu/upload/qhrRbmRTXYazWsZp-Build_your_first_AI_agent_3.json
rhoHtiQEDA9e1v4b-Advanced_Multi_Channel_Customer_Engagement_Pipeline.json,Advanced Multi-Channel Customer Engagement Pipeline,/home/ubuntu/upload/rhoHtiQEDA9e1v4b-Advanced_Multi_Channel_Customer_Engagement_Pipeline.json
tYaUutQRBTYOQVkf-My_workflow.json,My workflow,/home/ubuntu/upload/tYaUutQRBTYOQVkf-My_workflow.json
vf5DqQMULZQrINsW-My_workflow_4.json,My workflow 4,/home/ubuntu/upload/vf5DqQMULZQrINsW-My_workflow_4.json
xJltaQMuAEfWzMGJ-WhatsApp_Orders_to_CRM_Invoice.json,WhatsApp Orders to CRM/Invoice,/home/ubuntu/upload/xJltaQMuAEfWzMGJ-WhatsApp_Orders_to_CRM_Invoice.json
